0ft_low_oahu_0,225.9035589103587,178.4829532741569,-157.98088483699996,21.706726683500072
0ft_low_oahu_1,108.66040406073444,102.71068488107994,-157.98402841949996,21.706306635500038
0ft_low_oahu_2,2.7837052571121603,3.019172823987901,-157.93012681199997,21.654017470000035
0ft_low_oahu_3,5.588135356549174,3.038448315113783,-157.93144115499996,21.653285774000032
0ft_low_oahu_4,13.918637323891744,15.095616010949016,-157.93153600449997,21.653204474500022
0ft_low_oahu_5,2.783751172129996,3.0191438696347177,-157.93161730399996,21.65312317500007
0ft_low_oahu_6,228.84366780740675,163.57390090776607,-157.931170157,21.653272224000034
0ft_low_oahu_7,161.27635008643847,249.9135171105154,-158.10206182849996,21.59529208900004
0ft_low_oahu_8,201.1817801457364,127.49720471818,-157.83778406349995,21.509670104000026
0ft_low_oahu_9,429.60530483943876,387.1928819883615,-157.8361851725,21.459318577500063
0ft_low_oahu_10,2.7845429574372247,3.0225453679449856,-157.73752815799998,21.436459851000045
0ft_low_oahu_11,2.78454466315452,3.0225510238669813,-157.73720295999996,21.43608045300004
0ft_low_oahu_12,2.784561452222988,3.0224393885582685,-157.73720295999996,21.43529455750006
0ft_low_oahu_13,2.784575908910483,3.0225491812452674,-157.73720295999996,21.43453576200005
0ft_low_oahu_14,11.162350822240114,9.09018125385046,-157.73694551149998,21.434562861500048
0ft_low_oahu_15,8.353630351950414,9.067643464077264,-157.7372571595,21.434481562000073
0ft_low_oahu_16,8.329499336774461,12.067572961561382,-157.73709456049997,21.433736316000058
0ft_low_oahu_17,13.947285625967197,12.112409855239093,-157.74037364249997,21.43341111750007
0ft_low_oahu_18,2.7846597097814083,3.0224866904318333,-157.74045494199996,21.43334336800006
0ft_low_oahu_19,11.16273162222933,9.09005142794922,-157.74011619399997,21.433234969000054
0ft_low_oahu_20,2.7845982919679955,3.022552178706974,-157.73695906099996,21.433207869000054
0ft_low_oahu_21,2.760557324741967,6.022408067714423,-157.740373643,21.43319431900004
0ft_low_oahu_22,8.35385401325766,9.06749071739614,-157.73988584549997,21.43318076900003
0ft_low_oahu_23,2.7846421257127076,3.0225184205919504,-157.73872055199996,21.432638772000068
0ft_low_oahu_24,2.7849471650552005,3.022098783403635,-157.75517016199996,21.43253037250007
0ft_low_oahu_25,25.1597188586602,15.200232096016407,-157.75530566149996,21.432449073000072
0ft_low_oahu_26,2.7849561884067953,3.022204107604921,-157.75544116099996,21.432286474000072
0ft_low_oahu_27,2.784960669814609,3.0222048042342067,-157.75538696099997,21.432015475000064
0ft_low_oahu_28,2.784857454476878,3.0220942688174546,-157.75533276149997,21.431988375500044
0ft_low_oahu_29,19.613137018866837,6.157986068632454,-157.73809725549995,21.431974825500035
0ft_low_oahu_30,2.78464240510948,3.0225313543342054,-157.73798885599996,21.43196127600003
0ft_low_oahu_31,2.7846589635591954,3.0225159907713532,-157.738801851,21.431879976000054
0ft_low_oahu_32,5.5693319054553285,6.0450182082131505,-157.73916769899995,21.431866426000045
0ft_low_oahu_33,2.7846726982388645,3.0225051105953753,-157.73937094799996,21.431717377000034
0ft_low_oahu_34,2.7849776938091964,3.022193741053343,-157.75595605799995,21.431690277000026
0ft_low_oahu_35,13.996209052624181,6.111267605330795,-157.75573925949996,21.43148702800004
0ft_low_oahu_36,2.78467066551093,3.022511943243444,-157.73899154999995,21.431473478000036
0ft_low_oahu_37,2.7848750421544537,3.0221971753053367,-157.75571215949998,21.43141927900006
0ft_low_oahu_38,11.186935301870108,6.090231021866202,-157.738652802,21.43137862900004
0ft_low_oahu_39,5.546138148754835,9.044203362427652,-157.75540051099995,21.431283779500042
0ft_low_oahu_40,2.78497754689306,3.022202859632671,-157.75544116099996,21.43122958000003
0ft_low_oahu_41,2.7849775969516486,3.0222033355385065,-157.75541406099995,21.431202480000074
0ft_low_oahu_42,8.402463323553093,3.06677952921018,-157.75571215949998,21.431175380000063
0ft_low_oahu_43,2.7849944174522534,3.022190365474671,-157.75609155699996,21.43098568100003
0ft_low_oahu_44,561.7942073084414,697.5399384615012,-157.73949289749996,21.43358726700007
0ft_low_oahu_45,137.79368304938544,331.1152956876904,-157.74271777999996,21.430565633000057
0ft_low_oahu_46,503.72784657764714,592.0067813019268,-157.75763624899997,21.43154122800002
0ft_low_oahu_47,111.44694510253612,117.89222688553855,-157.74694535699996,21.393154286500064
0ft_low_oahu_48,8.380702966824174,6.067194458562881,-157.74218933299994,21.39037655150007
0ft_low_oahu_49,2.7855530622182414,3.0224163378588855,-157.74145763699997,21.390037803000034
0ft_low_oahu_50,5.595148159656674,3.0449216924607754,-157.74163378599997,21.389983604000058
0ft_low_oahu_51,2.7900508663151413,3.0177844860590994,-157.98356772199998,21.387788515500056
0ft_low_oahu_52,2.7900165452156216,3.0179341682232916,-157.98145393399997,21.387517517000042
0ft_low_oahu_53,2.7855700958753005,3.02234347211197,-157.73926254899996,21.387246518500024
0ft_low_oahu_54,5.595112279755995,3.0450006281025708,-157.73930319849995,21.38721941900007
0ft_low_oahu_55,19.413322651060298,39.12364397989586,-157.98134553449995,21.387327818000045
0ft_low_oahu_56,2.7705679239006713,6.017656817100942,-157.98123713499996,21.387124569000026
0ft_low_oahu_57,11.218462952179834,3.0725843883119524,-157.981359084,21.38684002100006
0ft_low_oahu_58,2.785576420254074,3.022454702295363,-157.73920834899997,21.38684002100006
0ft_low_oahu_59,94.05850988288876,183.7599131744355,-157.7392489985,21.387625916500053
0ft_low_oahu_60,19.547086433740333,15.157274316996336,-157.73909994949997,21.38675872150005
0ft_low_oahu_61,2.785374872968532,3.0226754038594663,-157.72739281299997,21.38610832500006
0ft_low_oahu_62,2.790056231780909,3.017921606544405,-157.98205012999998,21.386081225000048
0ft_low_oahu_63,2.7900572733487934,3.0179210752248764,-157.98207722999996,21.386054125000037
0ft_low_oahu_64,16.80935260024853,6.136401277035475,-157.72729796349995,21.38606767500004
0ft_low_oahu_65,259.7060443011578,244.66777743864805,-157.98267342699998,21.387111019000027
0ft_low_oahu_66,5.5800099114421755,6.035842961631715,-157.9820365805,21.386040575000028
0ft_low_oahu_67,16.79855640185997,9.108363855164498,-157.9821449795,21.385999925000064
0ft_low_oahu_68,2.7900707729859278,3.0179136907681823,-157.98245662799997,21.385728927000052
0ft_low_oahu_69,2.5573879359290004,39.01425539609045,-157.98424521799996,21.385457928000022
0ft_low_oahu_70,195.4799291382078,184.2543756449595,-157.98331027349997,21.385512127500032
0ft_low_oahu_71,78.17483298678417,78.48978596227244,-158.00531535399998,21.37950951050005
0ft_low_oahu_72,103.25279417494312,108.665738618467,-157.97744315549997,21.379509510500043
0ft_low_oahu_73,162.34957001230214,97.0198885356076,-158.00658904699998,21.37929271150002
0ft_low_oahu_74,2.7717018959810957,6.017152569722384,-158.00684649599995,21.378859114000072
0ft_low_oahu_75,8.391099887550808,6.052490527741611,-158.0098274795,21.37606782900007
0ft_low_oahu_76,126.96385493606795,360.78021872090176,-158.00493595599997,21.377558321000066
0ft_low_oahu_77,8.381341832107864,6.067436248995364,-157.73896445049996,21.37593233000006
0ft_low_oahu_78,8.372298662783578,9.05209963908419,-158.00939388199998,21.37581038050005
0ft_low_oahu_79,3105.127365646418,3459.98226123536,-157.74105113899998,21.390823699000066
0ft_low_oahu_80,192.73135488585103,181.20283804740757,-158.0092854825,21.376094929000054
0ft_low_oahu_81,2.761479609645903,6.022481434047222,-157.73210818799996,21.375309033000054
0ft_low_oahu_82,2.7613789837341756,6.022369284648448,-157.7321352875,21.37525483350008
0ft_low_oahu_83,2.790760501055047,3.01731597725302,-158.00809308899997,21.374916085500036
0ft_low_oahu_84,2.785820068907924,3.0224379203282297,-157.73934384799998,21.374888986000023
0ft_low_oahu_85,13.972810516715981,12.087370411027223,-158.00879768499996,21.374604437000052
0ft_low_oahu_86,2.7907714096363634,3.0174227342940867,-158.00828278799997,21.374509588000073
0ft_low_oahu_87,181.92889601667412,112.13950038328767,-158.00898738399997,21.374970285000064
0ft_low_oahu_88,47.51854463189375,39.29710256354883,-158.00852668649998,21.374563787000028
0ft_low_oahu_89,133.88670502754394,124.07762860925868,-157.73867990149995,21.374753486000053
0ft_low_oahu_90,117.38480385218281,102.7236540731974,-158.02030157299998,21.357477330500057
0ft_low_oahu_91,126.30896213231608,24.853802816476673,-157.93419179049997,21.335363850500023
0ft_low_oahu_92,470.0480867398437,315.17522471258417,-157.93130565599995,21.333846258500067
0ft_low_oahu_93,234.21236086345743,292.5001363353804,-157.978269701,21.321854573500055
0ft_low_oahu_94,62.72285781474784,312.36213471274823,-158.02755078349998,21.31663785200006
0ft_low_oahu_95,2.770290143089369,6.018375493586063,-157.93289099699996,21.31357556850007
0ft_low_oahu_96,2.7905997636262327,3.018757892306894,-157.93291809699997,21.313534919000055
0ft_low_oahu_97,690.4982073971769,163.20443146908656,-158.03718478099998,21.312234126000025
0ft_low_oahu_98,2058.7036737446906,679.8629876626655,-157.93599392999997,21.313169070500074
0ft_low_oahu_99,86.31937285559252,117.60248658293858,-157.89159082149996,21.30784395000004
0ft_low_oahu_100,89.42689279874321,87.52993425633758,-158.05208969999998,21.307491651500055
0ft_low_oahu_101,747.9827307914384,421.52668914571404,-158.0384178245,21.30659735650007
0ft_low_oahu_102,136.74295769887976,124.1353694871068,-157.69506268849997,21.294348223000064
0ft_low_oahu_103,142.79078103241045,82.03537954436615,-157.85370522749997,21.29207183500006
0ft_low_oahu_104,498.54368392261676,261.6442471705377,-157.84474872599998,21.289185701000033
0ft_low_oahu_105,153.71880540042184,115.24234603811055,-157.72682371599996,21.284009629000067
0ft_low_oahu_106,173.19105612160638,154.27034707786515,-157.83927455549997,21.282451387500053
0ft_low_oahu_107,55.432980562909506,108.41133880801499,-157.8223642475,21.26447063550006
